comb0=['R1', 'C1', 'K1', 'D1', 'F1']
comb2358=['R5', 'C4', 'K3', 'D4', 'F4']
comb2359=['R5', 'C4', 'K3', 'D4', 'F5']
comb2360=['R5', 'C4', 'K4', 'D1', 'F1']
comb2361=['R5', 'C4', 'K4', 'D1', 'F2']
comb2362=['R5', 'C4', 'K4', 'D1', 'F3']
comb2363=['R5', 'C4', 'K4', 'D1', 'F4']
comb2364=['R5', 'C4', 'K4', 'D1', 'F5']
comb2365=['R5', 'C4', 'K4', 'D2', 'F1']
comb2366=['R5', 'C4', 'K4', 'D2', 'F2']
comb2367=['R5', 'C4', 'K4', 'D2', 'F3']
comb2368=['R5', 'C4', 'K4', 'D2', 'F4']
comb2369=['R5', 'C4', 'K4', 'D2', 'F5']
comb2370=['R5', 'C4', 'K4', 'D3', 'F1']
comb2371=['R5', 'C4', 'K4', 'D3', 'F2']
comb2372=['R5', 'C4', 'K4', 'D3', 'F3']
comb2373=['R5', 'C4', 'K4', 'D3', 'F4']
comb2374=['R5', 'C4', 'K4', 'D3', 'F5']
comb2375=['R5', 'C4', 'K4', 'D4', 'F1']
comb2376=['R5', 'C4', 'K4', 'D4', 'F2']
comb2377=['R5', 'C4', 'K4', 'D4', 'F3']
comb2378=['R5', 'C4', 'K4', 'D4', 'F4']
comb2379=['R5', 'C4', 'K4', 'D4', 'F5']
comb2380=['R5', 'C4', 'K5', 'D1', 'F1']
comb2381=['R5', 'C4', 'K5', 'D1', 'F2']
comb2382=['R5', 'C4', 'K5', 'D1', 'F3']
comb2383=['R5', 'C4', 'K5', 'D1', 'F4']
comb2384=['R5', 'C4', 'K5', 'D1', 'F5']
comb2385=['R5', 'C4', 'K5', 'D2', 'F1']
comb2386=['R5', 'C4', 'K5', 'D2', 'F2']
comb2387=['R5', 'C4', 'K5', 'D2', 'F3']
comb2388=['R5', 'C4', 'K5', 'D2', 'F4']
comb2389=['R5', 'C4', 'K5', 'D2', 'F5']
comb2390=['R5', 'C4', 'K5', 'D3', 'F1']
comb2391=['R5', 'C4', 'K5', 'D3', 'F2']
comb2392=['R5', 'C4', 'K5', 'D3', 'F3']
comb2393=['R5', 'C4', 'K5', 'D3', 'F4']
comb2394=['R5', 'C4', 'K5', 'D3', 'F5']
comb2395=['R5', 'C4', 'K5', 'D4', 'F1']
comb2396=['R5', 'C4', 'K5', 'D4', 'F2']
comb2397=['R5', 'C4', 'K5', 'D4', 'F3']
comb2398=['R5', 'C4', 'K5', 'D4', 'F4']
comb2399=['R5', 'C4', 'K5', 'D4', 'F5']
comb2400=['R5', 'C5', 'K1', 'D1', 'F1']
comb2401=['R5', 'C5', 'K1', 'D1', 'F2']
comb2402=['R5', 'C5', 'K1', 'D1', 'F3']
comb2403=['R5', 'C5', 'K1', 'D1', 'F4']
comb2404=['R5', 'C5', 'K1', 'D1', 'F5']
comb2405=['R5', 'C5', 'K1', 'D2', 'F1']
comb2406=['R5', 'C5', 'K1', 'D2', 'F2']
comb2407=['R5', 'C5', 'K1', 'D2', 'F3']
comb2408=['R5', 'C5', 'K1', 'D2', 'F4']
comb2409=['R5', 'C5', 'K1', 'D2', 'F5']
comb2410=['R5', 'C5', 'K1', 'D3', 'F1']
comb2411=['R5', 'C5', 'K1', 'D3', 'F2']
comb2412=['R5', 'C5', 'K1', 'D3', 'F3']
comb2413=['R5', 'C5', 'K1', 'D3', 'F4']
comb2414=['R5', 'C5', 'K1', 'D3', 'F5']
comb2415=['R5', 'C5', 'K1', 'D4', 'F1']
comb2416=['R5', 'C5', 'K1', 'D4', 'F2']
comb2417=['R5', 'C5', 'K1', 'D4', 'F3']
comb2418=['R5', 'C5', 'K1', 'D4', 'F4']
comb2419=['R5', 'C5', 'K1', 'D4', 'F5']
comb2420=['R5', 'C5', 'K2', 'D1', 'F1']
comb2421=['R5', 'C5', 'K2', 'D1', 'F2']
comb2422=['R5', 'C5', 'K2', 'D1', 'F3']
comb2423=['R5', 'C5', 'K2', 'D1', 'F4']
comb2424=['R5', 'C5', 'K2', 'D1', 'F5']
comb2425=['R5', 'C5', 'K2', 'D2', 'F1']
comb2426=['R5', 'C5', 'K2', 'D2', 'F2']
comb2427=['R5', 'C5', 'K2', 'D2', 'F3']
comb2428=['R5', 'C5', 'K2', 'D2', 'F4']
comb2429=['R5', 'C5', 'K2', 'D2', 'F5']
comb2430=['R5', 'C5', 'K2', 'D3', 'F1']
comb2431=['R5', 'C5', 'K2', 'D3', 'F2']
comb2432=['R5', 'C5', 'K2', 'D3', 'F3']
comb2433=['R5', 'C5', 'K2', 'D3', 'F4']
comb2434=['R5', 'C5', 'K2', 'D3', 'F5']
comb2435=['R5', 'C5', 'K2', 'D4', 'F1']
comb2436=['R5', 'C5', 'K2', 'D4', 'F2']
comb2437=['R5', 'C5', 'K2', 'D4', 'F3']
comb2438=['R5', 'C5', 'K2', 'D4', 'F4']
comb2439=['R5', 'C5', 'K2', 'D4', 'F5']
comb2440=['R5', 'C5', 'K3', 'D1', 'F1']
comb2441=['R5', 'C5', 'K3', 'D1', 'F2']
comb2442=['R5', 'C5', 'K3', 'D1', 'F3']
comb2443=['R5', 'C5', 'K3', 'D1', 'F4']
comb2444=['R5', 'C5', 'K3', 'D1', 'F5']
comb2445=['R5', 'C5', 'K3', 'D2', 'F1']
comb2446=['R5', 'C5', 'K3', 'D2', 'F2']
comb2447=['R5', 'C5', 'K3', 'D2', 'F3']
comb2448=['R5', 'C5', 'K3', 'D2', 'F4']
comb2449=['R5', 'C5', 'K3', 'D2', 'F5']
comb2450=['R5', 'C5', 'K3', 'D3', 'F1']
comb2451=['R5', 'C5', 'K3', 'D3', 'F2']
comb2452=['R5', 'C5', 'K3', 'D3', 'F3']
comb2453=['R5', 'C5', 'K3', 'D3', 'F4']
comb2454=['R5', 'C5', 'K3', 'D3', 'F5']
comb2455=['R5', 'C5', 'K3', 'D4', 'F1']
comb2456=['R5', 'C5', 'K3', 'D4', 'F2']
comb2457=['R5', 'C5', 'K3', 'D4', 'F3']
comb2458=['R5', 'C5', 'K3', 'D4', 'F4']
comb2459=['R5', 'C5', 'K3', 'D4', 'F5']
comb2460=['R5', 'C5', 'K4', 'D1', 'F1']
comb2461=['R5', 'C5', 'K4', 'D1', 'F2']
comb2462=['R5', 'C5', 'K4', 'D1', 'F3']
comb2463=['R5', 'C5', 'K4', 'D1', 'F4']
comb2464=['R5', 'C5', 'K4', 'D1', 'F5']
comb2465=['R5', 'C5', 'K4', 'D2', 'F1']
comb2466=['R5', 'C5', 'K4', 'D2', 'F2']
comb2467=['R5', 'C5', 'K4', 'D2', 'F3']
comb2468=['R5', 'C5', 'K4', 'D2', 'F4']
comb2469=['R5', 'C5', 'K4', 'D2', 'F5']
comb2470=['R5', 'C5', 'K4', 'D3', 'F1']
comb2471=['R5', 'C5', 'K4', 'D3', 'F2']
comb2472=['R5', 'C5', 'K4', 'D3', 'F3']
comb2473=['R5', 'C5', 'K4', 'D3', 'F4']
comb2474=['R5', 'C5', 'K4', 'D3', 'F5']
comb2475=['R5', 'C5', 'K4', 'D4', 'F1']
comb2476=['R5', 'C5', 'K4', 'D4', 'F2']
comb2477=['R5', 'C5', 'K4', 'D4', 'F3']
comb2478=['R5', 'C5', 'K4', 'D4', 'F4']
comb2479=['R5', 'C5', 'K4', 'D4', 'F5']
comb2480=['R5', 'C5', 'K5', 'D1', 'F1']
comb2481=['R5', 'C5', 'K5', 'D1', 'F2']
comb2482=['R5', 'C5', 'K5', 'D1', 'F3']
comb2483=['R5', 'C5', 'K5', 'D1', 'F4']
comb2484=['R5', 'C5', 'K5', 'D1', 'F5']
comb2485=['R5', 'C5', 'K5', 'D2', 'F1']
comb2486=['R5', 'C5', 'K5', 'D2', 'F2']
comb2487=['R5', 'C5', 'K5', 'D2', 'F3']
comb2488=['R5', 'C5', 'K5', 'D2', 'F4']
comb2489=['R5', 'C5', 'K5', 'D2', 'F5']
comb2490=['R5', 'C5', 'K5', 'D3', 'F1']
comb2491=['R5', 'C5', 'K5', 'D3', 'F2']
comb2492=['R5', 'C5', 'K5', 'D3', 'F3']
comb2493=['R5', 'C5', 'K5', 'D3', 'F4']
comb2494=['R5', 'C5', 'K5', 'D3', 'F5']
comb2495=['R5', 'C5', 'K5', 'D4', 'F1']
comb2496=['R5', 'C5', 'K5', 'D4', 'F2']
comb2497=['R5', 'C5', 'K5', 'D4', 'F3']
comb2498=['R5', 'C5', 'K5', 'D4', 'F4']
comb2499=['R5', 'C5', 'K5', 'D4', 'F5']
